,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1
2010-12-30,5.539999961853027,5.579999923706055,5.276000022888184,5.300000190734863,5.300000190734863,10205500,TSLA,5.722067,5.326000213623047
2010-12-31,5.314000129699707,5.449999809265137,5.300000190734863,5.326000213623047,5.326000213623047,7089500,TSLA,5.6492095,5.323999881744385
2011-01-04,5.331999778747559,5.389999866485596,5.203999996185303,5.334000110626221,5.334000110626221,5937000,TSLA,5.6743555,5.366000175476074
2011-01-20,4.806000232696533,4.889999866485596,4.473999977111816,4.52400016784668,4.52400016784668,11399500,TSLA,5.3374925,4.607999801635742
2011-01-21,4.624000072479248,4.7179999351501465,4.541999816894531,4.607999801635742,4.607999801635742,6085000,TSLA,5.1741304,4.8979997634887695
2011-02-01,4.861999988555908,4.946000099182129,4.708000183105469,4.7820000648498535,4.7820000648498535,3539000,TSLA,5.2230554,4.788000106811523
2011-02-08,4.75600004196167,5.050000190734863,4.599999904632568,4.8979997634887695,4.8979997634887695,17524500,TSLA,5.069859,4.642000198364258
2011-02-09,4.826000213623047,4.835999965667725,4.558000087738037,4.642000198364258,4.642000198364258,13178000,TSLA,5.103822,4.644000053405762
2011-02-24,4.355999946594238,4.515999794006348,4.300000190734863,4.50600004196167,4.50600004196167,5276500,TSLA,4.8223834,4.7220001220703125
2011-02-28,4.748000144958496,4.820000171661377,4.699999809265137,4.7779998779296875,4.7779998779296875,5256000,TSLA,4.8786783,4.788000106811523
2011-03-01,4.809999942779541,4.863999843597412,4.739999771118164,4.788000106811523,4.788000106811523,5532000,TSLA,4.999914,4.803999900817871
2011-03-04,4.895999908447266,4.998000144958496,4.75600004196167,4.989999771118164,4.989999771118164,7900500,TSLA,5.221286,4.98799991607666
2011-03-09,4.932000160217285,4.998000144958496,4.854000091552734,4.943999767303467,4.943999767303467,4624000,TSLA,5.3025484,4.802000045776367
2011-04-01,5.489999771118164,5.636000156402588,5.314000129699707,5.331999778747559,5.331999778747559,14324000,TSLA,5.5789585,5.165999889373779
2011-04-06,5.3979997634887695,5.4019999504089355,5.159999847412109,5.297999858856201,5.297999858856201,6441500,TSLA,5.6964865,5.447999954223633
2011-04-12,5.015999794006348,5.041999816894531,4.860000133514404,4.929999828338623,4.929999828338623,6787000,TSLA,5.6034913,4.986000061035156
2011-04-26,5.331999778747559,5.449999809265137,5.26200008392334,5.386000156402588,5.386000156402588,7000000,TSLA,5.630268,5.415999889373779
2011-04-28,5.414000034332275,5.538000106811523,5.343999862670898,5.5320000648498535,5.5320000648498535,8000000,TSLA,5.7600884,5.519999980926514
2011-05-17,5.400000095367432,5.400000095367432,5.144000053405762,5.191999912261963,5.191999912261963,6171000,TSLA,5.8114743,5.269999980926514
2011-06-01,6.0,6.019999980926514,5.676000118255615,5.703999996185303,5.703999996185303,7649500,TSLA,6.2619257,5.751999855041504
2011-06-02,5.703999996185303,5.863999843597412,5.702000141143799,5.751999855041504,5.751999855041504,4931500,TSLA,6.247718,6.026000022888184
2011-06-10,5.504000186920166,5.659999847412109,5.46999979019165,5.572000026702881,5.572000026702881,7833000,TSLA,5.9329658,5.685999870300293
2011-06-22,5.473999977111816,5.650000095367432,5.420000076293945,5.441999912261963,5.441999912261963,7378000,TSLA,5.691777,5.541999816894531
2011-07-05,5.803999900817871,5.9039998054504395,5.742000102996826,5.828000068664551,5.828000068664551,4980000,TSLA,6.1492553,5.791999816894531
2011-07-13,5.685999870300293,5.806000232696533,5.579999923706055,5.728000164031982,5.728000164031982,5330000,TSLA,6.082888,5.521999835968018
2011-07-18,5.4679999351501465,5.489999771118164,5.326000213623047,5.446000099182129,5.446000099182129,4259500,TSLA,5.922634,5.578000068664551
2011-07-20,5.599999904632568,6.0879998207092285,5.559999942779541,5.73799991607666,5.73799991607666,15241500,TSLA,5.929387,5.739999771118164
2011-07-22,5.739999771118164,5.9079999923706055,5.710000038146973,5.857999801635742,5.857999801635742,2917500,TSLA,6.0770526,5.697999954223633
2011-07-27,5.699999809265137,5.699999809265137,5.501999855041504,5.5279998779296875,5.5279998779296875,4792500,TSLA,6.067207,5.633999824523926
2011-07-29,5.559999942779541,5.679999828338623,5.5,5.633999824523926,5.633999824523926,4741000,TSLA,5.967886,5.754000186920166
2011-08-03,5.5,5.565999984741211,5.26800012588501,5.440000057220459,5.440000057220459,8972500,TSLA,5.9716077,4.949999809265137
2011-08-04,5.302000045776367,5.377999782562256,4.934000015258789,4.949999809265137,4.949999809265137,15322500,TSLA,5.863759,4.8480000495910645
2011-08-17,5.2779998779296875,5.329999923706055,5.1020002365112305,5.165999889373779,5.165999889373779,3218500,TSLA,5.5937037,4.8520002365112305
2011-08-25,4.77400016784668,4.77400016784668,4.579999923706055,4.622000217437744,4.622000217437744,3399000,TSLA,4.8945365,4.745999813079834
2011-08-29,4.843999862670898,4.96999979019165,4.803999900817871,4.941999912261963,4.941999912261963,4017000,TSLA,5.0450797,4.926000118255615
2011-09-01,4.932000160217285,4.973999977111816,4.76800012588501,4.800000190734863,4.800000190734863,4240500,TSLA,5.274471,4.613999843597412
2011-09-15,4.915999889373779,4.986000061035156,4.866000175476074,4.964000225067139,4.964000225067139,2813000,TSLA,5.127039,5.159999847412109
2011-09-19,4.989999771118164,5.1620001792907715,4.763999938964844,5.1539998054504395,5.1539998054504395,5787000,TSLA,5.335662,5.202000141143799
2011-09-20,5.196000099182129,5.320000171661377,5.133999824523926,5.202000141143799,5.202000141143799,5902000,TSLA,5.4228644,5.170000076293945
2011-09-21,5.190000057220459,5.389999866485596,5.139999866485596,5.170000076293945,5.170000076293945,4938000,TSLA,5.4972024,5.125999927520752
2011-09-29,5.144000053405762,5.164000034332275,4.710000038146973,4.823999881744385,4.823999881744385,4648000,TSLA,5.4656906,4.877999782562256
2011-10-04,4.6579999923706055,4.863999843597412,4.585999965667725,4.73199987411499,4.73199987411499,6001500,TSLA,5.1987424,5.073999881744385
2011-10-11,5.501999855041504,5.553999900817871,5.418000221252441,5.521999835968018,5.521999835968018,2878500,TSLA,5.7792497,5.559999942779541
2011-10-14,5.599999904632568,5.710000038146973,5.452000141143799,5.610000133514404,5.610000133514404,7002500,TSLA,5.930652,5.484000205993652
2011-10-18,5.460000038146973,5.685999870300293,5.3420000076293945,5.668000221252441,5.668000221252441,4998500,TSLA,5.911246,5.513999938964844
2011-10-20,5.48799991607666,5.49399995803833,5.400000095367432,5.4679999351501465,5.4679999351501465,4998500,TSLA,5.8815436,5.605999946594238
2011-10-26,5.638000011444092,5.673999786376953,5.480000019073486,5.5960001945495605,5.5960001945495605,2552500,TSLA,5.9791927,5.751999855041504
2011-10-28,5.699999809265137,6.0,5.6020002365112305,5.973999977111816,5.973999977111816,6320000,TSLA,6.062666,5.874000072479248
2011-11-08,6.27400016784668,6.400000095367432,6.144000053405762,6.368000030517578,6.368000030517578,5839500,TSLA,6.656562,6.176000118255615
2011-11-09,6.173999786376953,6.297999858856201,6.059999942779541,6.176000118255615,6.176000118255615,4768500,TSLA,6.662603,6.265999794006348
2011-11-15,6.584000110626221,6.880000114440918,6.546000003814697,6.785999774932861,6.785999774932861,4455000,TSLA,6.9047265,6.987999916076659
2011-11-16,6.696000099182129,7.0,6.679999828338623,6.98799991607666,6.98799991607666,9166000,TSLA,7.036978,6.736000061035156
2011-11-18,6.728000164031982,6.822000026702881,6.507999897003174,6.519999980926514,6.519999980926514,4514000,TSLA,7.156691,6.3520002365112305
2011-11-23,6.3520002365112305,6.409999847412109,6.25,6.289999961853027,6.289999961853027,2259000,TSLA,6.78662,6.331999778747559
2011-11-28,6.400000095367432,6.656000137329102,6.361999988555908,6.51200008392334,6.51200008392334,3406000,TSLA,6.697495,6.349999904632568
2011-11-30,6.5,6.585999965667725,6.443999767303467,6.547999858856201,6.547999858856201,3801500,TSLA,6.8031135,6.519999980926514
2011-12-27,5.5320000648498535,5.754000186920166,5.5279998779296875,5.714000225067139,5.714000225067139,3887500,TSLA,5.889889,5.702000141143799
2011-12-30,5.697999954223633,5.796000003814697,5.650000095367432,5.711999893188477,5.711999893188477,1699000,TSLA,6.0601497,5.616000175476074
2012-01-11,5.52400016784668,5.676000118255615,5.460000038146973,5.645999908447266,5.645999908447266,3361500,TSLA,5.8064103,5.650000095367432
2012-01-13,5.679999828338623,5.699999809265137,4.5279998779296875,4.558000087738037,4.558000087738037,27502000,TSLA,5.876054,5.320000171661377
2012-01-23,5.361999988555908,5.441999912261963,5.320000171661377,5.354000091552734,5.354000091552734,2973000,TSLA,5.6814246,5.484000205993652
2012-01-25,5.453999996185303,5.6020002365112305,5.409999847412109,5.593999862670898,5.593999862670898,3056000,TSLA,5.767803,5.788000106811523
2012-02-17,6.797999858856201,6.99399995803833,6.699999809265137,6.99399995803833,6.99399995803833,6883500,TSLA,7.0835557,6.900000095367431
2012-02-23,6.797999858856201,6.99399995803833,6.711999893188477,6.906000137329102,6.906000137329102,4102000,TSLA,7.243721,6.75
2012-02-28,6.728000164031982,6.888000011444092,6.633999824523926,6.76200008392334,6.76200008392334,3061000,TSLA,7.1230392,6.682000160217286
2012-02-29,6.76200008392334,6.823999881744385,6.627999782562256,6.682000160217285,6.682000160217285,2678500,TSLA,7.0934987,6.881999969482422
2012-03-02,6.880000114440918,6.900000095367432,6.742000102996826,6.808000087738037,6.808000087738037,2750000,TSLA,7.121697,6.754000186920167
2012-03-14,7.199999809265137,7.199999809265137,6.960000038146973,7.058000087738037,7.058000087738037,4257500,TSLA,7.453502,7.000000000000001
2012-04-04,7.053999900817871,7.0980000495910645,6.938000202178955,7.0,7.0,22409000,TSLA,7.780528,6.895999908447266
2012-04-13,6.788000106811523,6.808000087738037,6.570000171661377,6.7179999351501465,6.7179999351501465,3248000,TSLA,6.9832916,6.449999809265137
2012-04-16,6.682000160217285,6.739999771118164,6.418000221252441,6.449999809265137,6.449999809265137,5498000,TSLA,7.002914,6.447999954223633
2012-05-03,6.7820000648498535,6.800000190734863,6.426000118255615,6.492000102996826,6.492000102996826,4206500,TSLA,7.0750084,6.366000175476074
2012-05-04,6.464000225067139,6.492000102996826,6.28000020980835,6.366000175476074,6.366000175476074,6237500,TSLA,7.0128546,6.49399995803833
2012-06-01,5.705999851226807,5.831999778747559,5.552000045776367,5.630000114440918,5.630000114440918,4429000,TSLA,6.345252,5.576000213623047
2012-06-11,6.061999797821045,6.199999809265137,5.791999816894531,5.823999881744385,5.823999881744385,3180000,TSLA,6.2166696,5.932000160217285
2012-06-22,6.519999980926514,6.796000003814697,6.492000102996826,6.757999897003174,6.757999897003174,15233000,TSLA,7.035245,6.622000217437744
2012-06-29,6.559999942779541,6.559999942779541,6.199999809265137,6.257999897003174,6.257999897003174,5629000,TSLA,6.7196426,6.079999923706055
2012-07-02,6.269999980926514,6.360000133514404,6.038000106811523,6.079999923706055,6.079999923706055,6578000,TSLA,6.6664433,6.131999969482422
2012-07-05,6.1620001792907715,6.334000110626221,6.159999847412109,6.245999813079834,6.245999813079834,6269000,TSLA,6.571801,6.197999954223633
2012-07-06,6.197999954223633,6.3460001945495605,6.159999847412109,6.197999954223633,6.197999954223633,3922500,TSLA,6.5601754,6.297999858856201
2012-07-11,6.314000129699707,6.335999965667725,6.202000141143799,6.302000045776367,6.302000045776367,3193000,TSLA,6.6237073,6.539999961853027
2012-07-19,6.544000148773193,6.630000114440918,6.4079999923706055,6.453999996185303,6.453999996185303,7179500,TSLA,7.067932,6.357999801635742
2012-07-23,6.210000038146973,6.260000228881836,6.124000072479248,6.131999969482422,6.131999969482422,6934000,TSLA,6.7610145,5.9679999351501465
2012-08-02,5.368000030517578,5.369999885559082,5.104000091552734,5.21999979019165,5.21999979019165,6525500,TSLA,5.8163176,5.453999996185303
2012-08-06,5.510000228881836,5.739999771118164,5.510000228881836,5.6539998054504395,5.6539998054504395,7641000,TSLA,5.745501,6.050000190734863
2012-08-07,5.754000186920166,6.179999828338623,5.699999809265137,6.050000190734863,6.050000190734863,11936000,TSLA,5.8921957,5.817999839782715
2012-08-09,5.9039998054504395,6.0,5.826000213623047,5.881999969482422,5.881999969482422,3363000,TSLA,6.194376,5.98799991607666
2012-08-10,5.861999988555908,5.98799991607666,5.861999988555908,5.98799991607666,5.98799991607666,3537000,TSLA,6.262713,6.234000205993652
2012-08-14,6.150000095367432,6.234000205993652,5.8520002365112305,5.883999824523926,5.883999824523926,3967000,TSLA,6.3566957,5.880000114440918
2012-08-16,5.906000137329102,6.078000068664551,5.900000095367432,6.059999942779541,6.059999942779541,3345000,TSLA,6.3285728,6.001999855041504
2012-08-21,5.915999889373779,6.0,5.800000190734863,5.822000026702881,5.822000026702881,3808000,TSLA,6.333882,5.989999771118164
2012-08-23,6.0,6.170000076293945,5.929999828338623,6.145999908447266,6.145999908447266,7355000,TSLA,6.3215146,5.900000095367432
2012-08-30,5.71999979019165,5.748000144958496,5.619999885559082,5.682000160217285,5.682000160217285,3282000,TSLA,6.0812416,5.703999996185303
2012-09-11,5.552000045776367,5.631999969482422,5.480000019073486,5.559999942779541,5.559999942779541,5074500,TSLA,6.036189,5.656000137329102
2012-09-14,6.0,6.130000114440918,5.929999828338623,6.078000068664551,6.078000068664551,7683000,TSLA,6.108403,6.507999897003174
2012-09-17,6.46999979019165,6.556000232696533,6.302000045776367,6.507999897003174,6.507999897003174,16064000,TSLA,6.3354053,6.26800012588501
2012-09-19,6.199999809265137,6.3480000495910645,6.188000202178955,6.210000038146973,6.210000038146973,5242500,TSLA,6.6613836,6.179999828338623
2012-09-20,6.185999870300293,6.300000190734863,6.136000156402588,6.179999828338623,6.179999828338623,4562000,TSLA,6.6689196,6.004000186920166
2012-10-01,5.900000095367432,5.978000164031982,5.800000190734863,5.831999778747559,5.831999778747559,4422000,TSLA,6.071028,5.960000038146973
2012-10-10,5.677999973297119,5.74399995803833,5.6020002365112305,5.679999828338623,5.679999828338623,2518000,TSLA,6.115331,5.664000034332275
2012-10-11,5.788000106811523,5.796000003814697,5.650000095367432,5.664000034332275,5.664000034332275,2253000,TSLA,6.063415,5.5279998779296875
2012-10-12,5.664000034332275,5.745999813079834,5.5,5.5279998779296875,5.5279998779296875,4938000,TSLA,6.0253496,5.466000080108643
2012-10-16,5.533999919891357,5.618000030517578,5.4679999351501465,5.611999988555908,5.611999988555908,2396500,TSLA,5.940687,5.763999938964844
2012-10-19,5.565999984741211,5.639999866485596,5.460000038146973,5.547999858856201,5.547999858856201,5137000,TSLA,5.991986,5.570000171661377
2012-10-22,5.5980000495910645,5.599999904632568,5.4720001220703125,5.570000171661377,5.570000171661377,2351000,TSLA,5.979451,5.677999973297119
2012-11-06,6.122000217437744,6.239999771118164,5.989999771118164,6.230000019073486,6.230000019073486,11620000,TSLA,6.3496585,6.308000087738037
2012-11-09,6.119999885559082,6.185999870300293,5.96999979019165,6.064000129699707,6.064000129699707,4315000,TSLA,6.5956845,6.214000225067139
2012-11-23,6.519999980926514,6.565999984741211,6.340000152587891,6.426000118255615,6.426000118255615,2151500,TSLA,6.8778863,6.453999996185303
2012-11-26,6.420000076293945,6.460000038146973,6.323999881744385,6.453999996185303,6.453999996185303,2479000,TSLA,6.8604784,6.429999828338623
2012-11-27,6.426000118255615,6.5320000648498535,6.303999900817871,6.429999828338623,6.429999828338623,4554000,TSLA,6.82702,6.645999908447266
2012-12-10,6.886000156402588,6.960000038146973,6.835999965667725,6.914000034332275,6.914000034332275,4649000,TSLA,7.1940413,7.056000232696533
2012-12-13,7.052000045776367,7.059999942779541,6.550000190734863,6.7220001220703125,6.7220001220703125,10756500,TSLA,7.3605914,6.76200008392334
2012-12-14,6.75600004196167,6.880000114440918,6.7179999351501465,6.76200008392334,6.76200008392334,5115000,TSLA,7.3111258,6.880000114440917
2012-12-21,6.788000106811523,6.834000110626221,6.716000080108643,6.800000190734863,6.800000190734863,7462000,TSLA,7.2593193,6.855999946594238
2012-12-24,6.728000164031982,6.869999885559082,6.710000038146973,6.855999946594238,6.855999946594238,1879000,TSLA,7.2241254,6.7179999351501465
2012-12-27,6.699999809265137,6.7820000648498535,6.599999904632568,6.73799991607666,6.73799991607666,2805500,TSLA,7.13172,6.644000053405763
2012-12-31,6.599999904632568,6.794000148773193,6.599999904632568,6.77400016784668,6.77400016784668,2974500,TSLA,7.052521,7.072000026702881
2013-01-17,6.831999778747559,6.96999979019165,6.783999919891357,6.875999927520752,6.875999927520752,7183500,TSLA,7.1264777,6.90399980545044
2013-02-01,7.633999824523926,7.699999809265137,7.52400016784668,7.659999847412109,7.659999847412109,5503000,TSLA,7.9361506,7.547999858856201
2013-02-15,7.699999809265137,7.702000141143799,7.389999866485596,7.4079999923706055,7.4079999923706055,10088000,TSLA,8.019814,7.855999946594239
2013-02-19,7.4720001220703125,7.857999801635742,7.461999893188477,7.855999946594238,7.855999946594238,13507000,TSLA,8.016837,7.708000183105469
2013-02-21,7.297999858856201,7.478000164031982,6.9079999923706055,7.0320000648498535,7.0320000648498535,45189000,TSLA,8.05234,7.222000122070313
2013-02-22,7.144000053405762,7.2779998779296875,7.119999885559082,7.2220001220703125,7.2220001220703125,12736500,TSLA,7.908408,6.875999927520752
2013-02-28,7.177999973297119,7.21999979019165,6.874000072479248,6.966000080108643,6.966000080108643,9824500,TSLA,7.3141956,6.929999828338622
2013-03-13,7.800000190734863,7.8979997634887695,7.76200008392334,7.796000003814697,7.796000003814697,4110000,TSLA,8.174136,7.369999885559082
2013-04-04,8.222000122070312,8.449999809265137,8.161999702453613,8.402000427246094,8.402000427246094,11324000,TSLA,8.994258,8.27400016784668
2013-04-09,8.359999656677246,8.366000175476074,8.065999984741211,8.100000381469727,8.100000381469727,8480500,TSLA,8.686545,8.371999740600586
2013-04-12,8.649999618530273,9.027999877929688,8.609999656677246,8.75,8.75,15747000,TSLA,8.885977,8.65999984741211
2013-04-17,9.100000381469727,9.1899995803833,8.907999992370605,9.09000015258789,9.09000015258789,10592500,TSLA,9.27584,9.394000053405762
2013-04-24,10.180000305175781,10.210000038146973,9.795999526977539,10.086000442504883,10.086000442504883,13150000,TSLA,10.4397135,10.399999618530273
2013-04-25,10.100000381469727,10.479999542236328,10.100000381469727,10.399999618530273,10.399999618530273,13979500,TSLA,10.58961,10.239999771118164
2013-05-03,11.293999671936035,11.293999671936035,10.899999618530273,10.90999984741211,10.90999984741211,16893500,TSLA,11.418684,11.899999618530273
2013-05-06,11.277999877929688,11.932000160217285,11.100000381469727,11.899999618530273,11.899999618530273,21833500,TSLA,11.571689,11.10200023651123
2013-05-08,11.5,11.640000343322754,11.142000198364258,11.157999992370605,11.157999992370605,33849500,TSLA,12.021089,13.880000114440918
2013-06-11,19.63599967956543,19.736000061035156,18.809999465942383,18.893999099731445,18.893999099731445,36970000,TSLA,20.349852,19.54599952697754
2013-06-17,20.719999313354492,20.950000762939453,20.239999771118164,20.440000534057617,20.440000534057617,35331000,TSLA,20.50656,20.67799949645996
2013-06-19,20.41200065612793,21.333999633789062,20.402000427246094,20.93600082397461,20.93600082397461,42894500,TSLA,21.108639,20.1299991607666
2013-06-20,20.93000030517578,21.426000595092773,19.889999389648438,20.1299991607666,20.1299991607666,50532500,TSLA,21.30629,19.90999984741211
2013-06-21,20.739999771118164,20.739999771118164,19.5,19.90999984741211,19.90999984741211,58593000,TSLA,21.316874,20.29800033569336
2013-06-26,20.760000228881836,21.173999786376953,20.531999588012695,21.143999099731445,21.143999099731445,33013000,TSLA,20.959139,21.850000381469727
2013-06-27,21.350000381469727,22.049999237060547,21.22599983215332,21.850000381469727,21.850000381469727,43724500,TSLA,21.339046,21.472000122070312
2013-07-01,21.871999740600586,23.554000854492188,21.829999923706055,23.43600082397461,23.43600082397461,54518000,TSLA,22.383472,23.56399917602539
2013-07-09,24.92799949645996,25.06399917602539,24.381999969482422,24.690000534057617,24.690000534057617,43016500,TSLA,24.740583,24.45400047302246
2013-07-19,23.700000762939453,24.110000610351562,23.302000045776367,23.93600082397461,23.93600082397461,29451500,TSLA,24.260427,24.486000061035156
2013-07-31,26.513999938964844,26.993999481201172,26.290000915527344,26.856000900268555,26.856000900268555,31758500,TSLA,26.991995,27.110000610351562
2013-08-01,27.0,27.304000854492188,26.525999069213867,27.110000610351562,27.110000610351562,26618000,TSLA,27.263632,27.600000381469723
2013-08-02,26.917999267578125,27.649999618530273,26.722000122070312,27.600000381469727,27.600000381469727,31349500,TSLA,27.494368,28.93600082397461
2013-08-21,30.0,30.062000274658203,29.25,29.57200050354004,29.57200050354004,31331500,TSLA,29.814524,31.420000076293945
2013-08-30,33.27399826049805,33.84199905395508,32.79199981689453,33.79999923706055,33.79999923706055,55142000,TSLA,34.129124,33.78799819946289
2013-09-09,32.624000549316406,32.900001525878906,31.70199966430664,32.13999938964844,32.13999938964844,71722500,TSLA,34.37592,33.27399826049805
2013-09-11,33.28200149536133,33.58000183105469,32.42599868774414,32.70399856567383,32.70399856567383,29162500,TSLA,33.659576,32.986000061035156
2013-09-27,37.50400161743164,38.25600051879883,37.2859992980957,38.18000030517578,38.18000030517578,29582000,TSLA,38.0154,38.67399978637695
2013-10-09,34.94599914550781,34.99800109863281,32.29999923706055,33.75600051879883,33.75600051879883,76582500,TSLA,36.3436,34.58599853515625
2013-10-11,34.54999923706055,35.858001708984375,34.2400016784668,35.7400016784668,35.7400016784668,41555500,TSLA,35.61781,35.944000244140625
2013-10-29,32.551998138427734,33.09000015258789,30.600000381469727,32.89400100708008,32.89400100708008,70558500,TSLA,34.11101,31.8439998626709
2013-10-30,32.92599868774414,33.5359992980957,31.634000778198242,31.8439998626709,31.8439998626709,42009000,TSLA,33.76502,31.98800086975098
2013-11-05,36.0,36.2859992980957,34.27199935913086,35.36199951171875,35.36199951171875,112335500,TSLA,34.278294,30.232000350952152
2013-11-18,27.054000854492188,27.09000015258789,23.922000885009766,24.31599998474121,24.31599998474121,115691000,TSLA,27.92549,25.218000411987305
2013-11-22,24.31599998474121,24.549999237060547,23.586000442504883,24.275999069213867,24.275999069213867,55483500,TSLA,24.939375,24.167999267578125
2013-11-26,23.875999450683594,24.54400062561035,23.219999313354492,24.100000381469727,24.100000381469727,69427500,TSLA,24.76869,25.38800048828125
2013-12-02,25.270000457763672,25.709999084472656,24.785999298095703,24.833999633789062,24.833999633789062,38756000,TSLA,25.641897,28.94000053405762
2013-12-03,26.535999298095703,28.988000869750977,26.31800079345703,28.940000534057617,28.940000534057617,128412000,TSLA,26.479853,27.790000915527344
2013-12-05,28.030000686645508,28.670000076293945,27.899999618530273,28.09600067138672,28.09600067138672,46442000,TSLA,28.334072,27.472000122070312
2013-12-12,27.940000534057617,29.648000717163086,27.70599937438965,29.493999481201172,29.493999481201172,53839000,TSLA,29.030367,29.530000686645504
2013-12-26,31.007999420166016,31.600000381469727,30.857999801635742,31.100000381469727,31.100000381469727,35647500,TSLA,30.359863,30.224000930786133
2013-12-30,30.224000930786133,30.961999893188477,30.149999618530273,30.488000869750977,30.488000869750977,22337500,TSLA,31.348173,30.08600044250488
2014-01-03,30.0,30.437999725341797,29.719999313354492,29.91200065612793,29.91200065612793,23475000,TSLA,30.908203,29.39999961853027
2014-01-08,29.770000457763672,30.739999771118164,29.75200080871582,30.256000518798828,30.256000518798828,30816000,TSLA,30.437035,29.506000518798828
2014-01-09,30.5,30.68600082397461,29.3700008392334,29.506000518798828,29.506000518798828,26910000,TSLA,30.537281,29.14399909973144
2014-01-27,35.03200149536133,35.58399963378906,32.94200134277344,33.92399978637695,33.92399978637695,43582000,TSLA,36.124947,35.67599868774414
2014-02-07,36.20199966430664,37.32600021362305,35.91999816894531,37.305999755859375,37.305999755859375,44642500,TSLA,36.56909,39.3120002746582
2014-02-11,39.79399871826172,40.439998626708984,38.540000915527344,39.32400131225586,39.32400131225586,53549500,TSLA,38.5575,39.06399917602539
2014-02-19,40.7400016784668,40.7400016784668,38.68199920654297,38.72800064086914,38.72800064086914,80845000,TSLA,41.066162,41.99399948120117
